PC=00000614, REG[15]=00670000
PC=00000618, REG[15]=00000067
PC=0000061c, REG[ 8]=00670000
PC=00000620, REG[ 8]=00000067
PC=00000624, ---
PC=00000610, REG[ 8]=00000056
PC=00000614, REG[15]=00560000
PC=00000618, REG[15]=00000056
PC=0000061c, REG[ 8]=00560000
PC=00000620, REG[ 8]=00000056
PC=00000624, ---
PC=00000610, REG[ 8]=00000045
PC=00000614, REG[15]=00450000
PC=00000618, REG[15]=00000045
PC=0000061c, REG[ 8]=00450000
PC=00000620, REG[ 8]=00000045
PC=00000624, ---
PC=00000610, REG[ 8]=00000034
PC=00000614, REG[15]=00340000
PC=00000618, REG[15]=00000034
PC=0000061c, REG[ 8]=00340000
PC=00000620, REG[ 8]=00000034
PC=00000624, ---
PC=00000610, REG[ 8]=00000023
PC=00000614, REG[15]=00230000
PC=00000618, REG[15]=00000023
PC=0000061c, REG[ 8]=00230000
PC=00000620, REG[ 8]=00000023
PC=00000624, ---
PC=00000610, REG[ 8]=00000012
PC=00000614, REG[15]=00120000
PC=00000618, REG[15]=00000012
PC=0000061c, REG[ 8]=00120000
PC=00000620, REG[ 8]=00000012
PC=00000624, ---
PC=00000610, REG[ 8]=00000001
PC=00000614, REG[15]=00010000
PC=00000618, REG[15]=00000001
PC=0000061c, REG[ 8]=00010000
PC=00000620, REG[ 8]=00000001
PC=00000624, ---
PC=00000628, ---
PC=00000434, REG[12]=00000001
PC=00000438, REG[11]=00000001
PC=0000043c, REG[10]=0000ff10
PC=00000440, REG[ 1]=00000440
PC=00000444, REG[ 1]=00000448
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=00000448, ---
PC=0000044c, REG[29]=00000000
PC=00000450, REG[29]=00000000
PC=00000454, REG[29]=00000000
PC=00000458, REG[15]=0000ff62
PC=0000045c, REG[29]=00000000
PC=00000460, REG[29]=0000ff62
PC=00000464, REG[16]=0000ff60
PC=00000468, REG[10]=0000ff00
PC=0000046c, REG[28]=0000ff10
PC=00000470, REG[ 6]=00000002
PC=00000474, REG[15]=00000001
PC=00000478, REG[13]=00000010
PC=0000047c, REG[11]=00000000
PC=00000480, REG[15]=00010000
PC=00000484, REG[15]=00000001
PC=00000488, REG[11]=00000000
PC=0000048c, REG[17]=00000000
PC=00000490, REG[11]=00000000
PC=00000494, REG[11]=00000000
PC=00000498, REG[12]=00000000
PC=0000049c, REG[14]=00000000
PC=000004a0, REG[30]=00000000
PC=000004a4, REG[14]=00000000
PC=000004a8, ---
PC=0000057c, ---
PC=000004c0, REG[11]=00000000
PC=000004c4, ---
PC=000004c8, REG[12]=00000000
PC=000004cc, REG[14]=00000000
PC=000004d0, REG[14]=00000000
PC=000004d4, ---
PC=000005b0, ---
PC=000004ec, REG[12]=00000010
PC=000004f0, REG[15]=0000ff62
PC=000004f4, ---
PC=000004f8, REG[15]=00100000
PC=000004fc, REG[14]=00100000
PC=00000500, REG[15]=00000010
PC=00000504, ---
PC=0000054c, ---
PC=0000051c, REG[16]=0000ff62
PC=00000520, REG[10]=0000ff02
PC=00000524, REG[28]=0000ff12
PC=00000528, ---
PC=0000052c, REG[ 1]=00000d48
PC=00000530, REG[ 8]=0000ffc0
PC=00000534, REG[ 9]=00000002
PC=00000538, REG[18]=00000010
PC=0000053c, REG[19]=00000000
PC=00000540, REG[20]=00000000
PC=00000544, REG[ 2]=0000ff40
PC=00000548, ---
PC=00000d48, ---
PC=00000930, REG[12]=00000010
PC=00000934, REG[11]=00000002
PC=00000938, REG[10]=0000ff70
PC=0000093c, REG[ 1]=0000093c
PC=00000940, REG[ 1]=00000944
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=0000037c, REG[ 2]=0000ff00
PC=00000380, ---
PC=00000384, ---
PC=00000388, ---
PC=0000038c, ---
PC=00000390, ---
PC=00000394, ---
PC=00000398, REG[20]=0000ff70
PC=0000039c, REG[15]=00000000
PC=000003a0, ---
PC=000003a4, REG[14]=00000000
PC=000003a8, REG[14]=0000ff70
PC=000003ac, REG[17]=00000000
PC=000003b0, REG[13]=00000000
PC=000003b4, REG[10]=0000ff20
PC=000003b8, REG[14]=00000000
PC=000003bc, REG[15]=00000002
PC=000003c0, REG[14]=0000ff20
PC=000003c4, REG[15]=00020000
PC=000003c8, ---
PC=000003cc, ---
PC=000003d0, REG[15]=00000002
PC=000003d4, ---
PC=000003d8, REG[ 9]=00100000
PC=000003dc, REG[ 9]=00000010
PC=000003e0, REG[ 8]=00000100
PC=000003e4, REG[19]=00000001
PC=000003e8, REG[ 8]=01000000
PC=000003ec, REG[ 8]=00000100
PC=000003f0, REG[12]=00000100
PC=000003f4, ---
PC=000005d4, REG[15]=00000010
PC=000005d8, REG[14]=00000010
PC=000005dc, ---
PC=000005e0, REG[12]=000000ef
PC=000005e4, REG[15]=00ef0000
PC=000005e8, REG[15]=000000ef
PC=000005ec, REG[12]=00ef0000
PC=000005f0, REG[12]=000000ef
PC=000005f4, ---
PC=000005e0, REG[12]=000000de
PC=000005e4, REG[15]=00de0000
PC=000005e8, REG[15]=000000de
PC=000005ec, REG[12]=00de0000
PC=000005f0, REG[12]=000000de
PC=000005f4, ---
PC=000005e0, REG[12]=000000cd
PC=000005e4, REG[15]=00cd0000
PC=000005e8, REG[15]=000000cd
PC=000005ec, REG[12]=00cd0000
PC=000005f0, REG[12]=000000cd
PC=000005f4, ---
PC=000005e0, REG[12]=000000bc
PC=000005e4, REG[15]=00bc0000
PC=000005e8, REG[15]=000000bc
PC=000005ec, REG[12]=00bc0000
PC=000005f0, REG[12]=000000bc
PC=000005f4, ---
PC=000005e0, REG[12]=000000ab
PC=000005e4, REG[15]=00ab0000
PC=000005e8, REG[15]=000000ab
PC=000005ec, REG[12]=00ab0000
PC=000005f0, REG[12]=000000ab
PC=000005f4, ---
PC=000005e0, REG[12]=0000009a
PC=000005e4, REG[15]=009a0000
PC=000005e8, REG[15]=0000009a
PC=000005ec, REG[12]=009a0000
PC=000005f0, REG[12]=0000009a
PC=000005f4, ---
PC=000005e0, REG[12]=00000089
PC=000005e4, REG[15]=00890000
PC=000005e8, REG[15]=00000089
PC=000005ec, REG[12]=00890000
PC=000005f0, REG[12]=00000089
PC=000005f4, ---
PC=000005e0, REG[12]=00000078
PC=000005e4, REG[15]=00780000
PC=000005e8, REG[15]=00000078
PC=000005ec, REG[12]=00780000
PC=000005f0, REG[12]=00000078
PC=000005f4, ---
PC=000005e0, REG[12]=00000067
PC=000005e4, REG[15]=00670000
PC=000005e8, REG[15]=00000067
PC=000005ec, REG[12]=00670000
PC=000005f0, REG[12]=00000067
PC=000005f4, ---
PC=000005e0, REG[12]=00000056
PC=000005e4, REG[15]=00560000
PC=000005e8, REG[15]=00000056
PC=000005ec, REG[12]=00560000
PC=000005f0, REG[12]=00000056
PC=000005f4, ---
PC=000005e0, REG[12]=00000045
PC=000005e4, REG[15]=00450000
PC=000005e8, REG[15]=00000045
PC=000005ec, REG[12]=00450000
PC=000005f0, REG[12]=00000045
PC=000005f4, ---
PC=000005e0, REG[12]=00000034
PC=000005e4, REG[15]=00340000
PC=000005e8, REG[15]=00000034
PC=000005ec, REG[12]=00340000
PC=000005f0, REG[12]=00000034
PC=000005f4, ---
PC=000005e0, REG[12]=00000023
PC=000005e4, REG[15]=00230000
PC=000005e8, REG[15]=00000023
PC=000005ec, REG[12]=00230000
PC=000005f0, REG[12]=00000023
PC=000005f4, ---
PC=000005e0, REG[12]=00000012
PC=000005e4, REG[15]=00120000
PC=000005e8, REG[15]=00000012
PC=000005ec, REG[12]=00120000
PC=000005f0, REG[12]=00000012
PC=000005f4, ---
PC=000005e0, REG[12]=00000001
PC=000005e4, REG[15]=00010000
PC=000005e8, REG[15]=00000001
PC=000005ec, REG[12]=00010000
PC=000005f0, REG[12]=00000001
PC=000005f4, ---
PC=000005f8, REG[18]=0000ff00
PC=000005fc, REG[11]=00000001
PC=00000600, REG[10]=0000ff00
PC=00000604, REG[ 1]=00000604
PC=00000608, REG[ 1]=0000060c
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=0000060c, REG[14]=00000010
PC=00000610, REG[ 8]=000000ef
PC=00000614, REG[15]=00ef0000
PC=00000618, REG[15]=000000ef
PC=0000061c, REG[ 8]=00ef0000
PC=00000620, REG[ 8]=000000ef
PC=00000624, ---
PC=00000610, REG[ 8]=000000de
PC=00000614, REG[15]=00de0000
PC=00000618, REG[15]=000000de
PC=0000061c, REG[ 8]=00de0000
PC=00000620, REG[ 8]=000000de
PC=00000624, ---
PC=00000610, REG[ 8]=000000cd
PC=00000614, REG[15]=00cd0000
PC=00000618, REG[15]=000000cd
PC=0000061c, REG[ 8]=00cd0000
PC=00000620, REG[ 8]=000000cd
PC=00000624, ---
PC=00000610, REG[ 8]=000000bc
PC=00000614, REG[15]=00bc0000
PC=00000618, REG[15]=000000bc
PC=0000061c, REG[ 8]=00bc0000
PC=00000620, REG[ 8]=000000bc
PC=00000624, ---
PC=00000610, REG[ 8]=000000ab
PC=00000614, REG[15]=00ab0000
PC=00000618, REG[15]=000000ab
PC=0000061c, REG[ 8]=00ab0000
PC=00000620, REG[ 8]=000000ab
PC=00000624, ---
PC=00000610, REG[ 8]=0000009a
PC=00000614, REG[15]=009a0000
PC=00000618, REG[15]=0000009a
PC=0000061c, REG[ 8]=009a0000
PC=00000620, REG[ 8]=0000009a
PC=00000624, ---
PC=00000610, REG[ 8]=00000089
PC=00000614, REG[15]=00890000
PC=00000618, REG[15]=00000089
PC=0000061c, REG[ 8]=00890000
PC=00000620, REG[ 8]=00000089
PC=00000624, ---
PC=00000610, REG[ 8]=00000078
PC=00000614, REG[15]=00780000
PC=00000618, REG[15]=00000078
PC=0000061c, REG[ 8]=00780000
PC=00000620, REG[ 8]=00000078
PC=00000624, ---
PC=00000610, REG[ 8]=00000067
PC=00000614, REG[15]=00670000
PC=00000618, REG[15]=00000067
PC=0000061c, REG[ 8]=00670000
PC=00000620, REG[ 8]=00000067
PC=00000624, ---
PC=00000610, REG[ 8]=00000056
PC=00000614, REG[15]=00560000
PC=00000618, REG[15]=00000056
PC=0000061c, REG[ 8]=00560000
PC=00000620, REG[ 8]=00000056
PC=00000624, ---
PC=00000610, REG[ 8]=00000045
PC=00000614, REG[15]=00450000
PC=00000618, REG[15]=00000045
PC=0000061c, REG[ 8]=00450000
PC=00000620, REG[ 8]=00000045
PC=00000624, ---
PC=00000610, REG[ 8]=00000034
PC=00000614, REG[15]=00340000
PC=00000618, REG[15]=00000034
PC=0000061c, REG[ 8]=00340000
PC=00000620, REG[ 8]=00000034
PC=00000624, ---
PC=00000610, REG[ 8]=00000023
PC=00000614, REG[15]=00230000
PC=00000618, REG[15]=00000023
PC=0000061c, REG[ 8]=00230000
PC=00000620, REG[ 8]=00000023
PC=00000624, ---
PC=00000610, REG[ 8]=00000012
PC=00000614, REG[15]=00120000
PC=00000618, REG[15]=00000012
PC=0000061c, REG[ 8]=00120000
PC=00000620, REG[ 8]=00000012
PC=00000624, ---
PC=00000610, REG[ 8]=00000001
PC=00000614, REG[15]=00010000
PC=00000618, REG[15]=00000001
PC=0000061c, REG[ 8]=00010000
PC=00000620, REG[ 8]=00000001
PC=00000624, ---
PC=00000628, ---
PC=00000434, REG[12]=00000001
PC=00000438, REG[11]=00000001
PC=0000043c, REG[10]=0000ff10
PC=00000440, REG[ 1]=00000440
PC=00000444, REG[ 1]=00000448
PC=00000374, REG[15]=00000001
PC=00000378, ---
PC=000005d0, ---
PC=00000448, ---
PC=0000044c, REG[29]=00000000
PC=00000450, REG[29]=00000000
PC=00000454, REG[29]=00000000
PC=00000458, REG[15]=0000ff72
PC=0000045c, REG[29]=00000000
PC=00000460, REG[29]=0000ff72
PC=00000464, REG[16]=0000ff70
PC=00000468, REG[10]=0000ff00
PC=0000046c, REG[28]=0000ff10
PC=00000470, REG[ 6]=00000002
PC=00000474, REG[15]=00000001
PC=00000478, REG[13]=00000010
PC=0000047c, REG[11]=00000000
PC=00000480, REG[15]=00010000
PC=00000484, REG[15]=00000001
PC=00000488, REG[11]=00000000
PC=0000048c, REG[17]=00000000
PC=00000490, REG[11]=00000000
PC=00000494, REG[11]=00000000
PC=00000498, REG[12]=00000000
PC=0000049c, REG[14]=00000000
PC=000004a0, REG[30]=00000000
PC=000004a4, REG[14]=00000000
PC=000004a8, ---
PC=0000057c, ---
PC=000004c0, REG[11]=00000000
PC=000004c4, ---
PC=000004c8, REG[12]=00000000
PC=000004cc, REG[14]=00000000
PC=000004d0, REG[14]=00000000
PC=000004d4, ---
PC=000005b0, ---
PC=000004ec, REG[12]=00000010
PC=000004f0, REG[15]=0000ff72
PC=000004f4, ---
PC=000004f8, REG[15]=00100000
PC=000004fc, REG[14]=00100000
PC=00000500, REG[15]=00000010
PC=00000504, ---
PC=0000054c, ---
PC=0000051c, REG[16]=0000ff72
PC=00000520, REG[10]=0000ff02
PC=00000524, REG[28]=0000ff12
PC=00000528, ---
PC=0000052c, REG[ 1]=00000944
PC=00000530, REG[ 8]=0000ffc0
PC=00000534, REG[ 9]=00000002
PC=00000538, REG[18]=00000010
PC=0000053c, REG[19]=00000000
PC=00000540, REG[20]=00000000
PC=00000544, REG[ 2]=0000ff40
PC=00000548, ---
PC=00000944, REG[12]=00000000
PC=00000948, REG[11]=00000000
PC=0000094c, REG[14]=00000000
PC=00000950, REG[15]=00000000
PC=00000954, REG[13]=00000000
PC=00000958, REG[15]=00000000
PC=0000095c, ---
PC=00000d08, REG[14]=00000010
PC=00000d0c, REG[13]=00000010
PC=00000d10, ---
PC=00000974, REG[14]=00000000
PC=00000978, ---
PC=0000097c, REG[13]=00000000
PC=00000980, REG[15]=00000000
PC=00000984, REG[15]=00000000
PC=00000988, ---
PC=00000cb8, REG[14]=00000010
PC=00000cbc, REG[13]=00000010
PC=00000cc0, ---
PC=000009a0, REG[12]=00000000
PC=000009a4, REG[11]=00000000
PC=000009a8, ---
PC=000009ac, REG[12]=00000000
PC=000009b0, REG[12]=00000000
PC=000009b4, REG[12]=00000000
PC=000009b8, REG[14]=00000000
PC=000009bc, REG[15]=00000000
PC=000009c0, REG[13]=00000000
PC=000009c4, REG[15]=00000000
PC=000009c8, ---
PC=00000c90, REG[14]=00000010
PC=00000c94, REG[13]=00000010
PC=00000c98, ---
PC=000009e0, REG[12]=00000000
PC=000009e4, ---
PC=000009e8, REG[14]=00000000
PC=000009ec, REG[15]=00000000
PC=000009f0, REG[15]=00000000
PC=000009f4, ---
PC=00000ce0, REG[14]=00000010
PC=00000ce4, REG[13]=00000010
PC=00000ce8, ---
PC=00000a0c, ---
PC=00000a10, REG[16]=0000ff50
PC=00000a14, REG[17]=0000ff40
PC=00000a18, REG[ 2]=0000ff40
PC=00000a1c, REG[ 6]=0000ff58
PC=00000a20, REG[15]=00000001
PC=00000a24, REG[13]=00000010
PC=00000a28, REG[11]=00000000
PC=00000a2c, REG[15]=00010000
PC=00000a30, REG[15]=00000001
PC=00000a34, REG[11]=00000000
PC=00000a38, REG[10]=00000001
PC=00000a3c, REG[11]=00000000
PC=00000a40, REG[11]=00000000
PC=00000a44, REG[12]=00000001
PC=00000a48, REG[14]=00010000
PC=00000a4c, REG[28]=00010000
PC=00000a50, REG[14]=00000001
PC=00000a54, ---
PC=00000b8c, ---
PC=00000a6c, REG[11]=00000001
PC=00000a70, ---
PC=00000a74, REG[12]=00010000
PC=00000a78, REG[14]=00010000
PC=00000a7c, REG[14]=00000001
PC=00000a80, ---
PC=00000b6c, ---
PC=00000a98, REG[12]=00000002
PC=00000a9c, ---
PC=00000aa0, REG[15]=00020000
PC=00000aa4, REG[14]=00020000
PC=00000aa8, REG[15]=00000002
PC=00000aac, ---
PC=00000b3c, ---
PC=00000ac4, REG[16]=0000ff52
PC=00000ac8, REG[17]=0000ff42
PC=00000acc, REG[22]=0000ffd2
PC=00000ad0, ---
PC=00000a28, REG[11]=00000000
PC=00000a2c, REG[15]=00020000
PC=00000a30, REG[15]=00000002
PC=00000a34, REG[11]=00000000
PC=00000a38, REG[10]=00000010
PC=00000a3c, REG[11]=00000000
PC=00000a40, REG[11]=00000000
PC=00000a44, REG[12]=00000010
PC=00000a48, REG[14]=00100000
PC=00000a4c, REG[28]=00100000
PC=00000a50, REG[14]=00000010
PC=00000a54, ---
PC=00000b8c, ---
PC=00000a6c, REG[11]=00000010
PC=00000a70, ---
PC=00000a74, REG[12]=00100000
PC=00000a78, REG[14]=00100000
PC=00000a7c, REG[14]=00000010
PC=00000a80, ---
PC=00000b6c, ---
PC=00000a98, REG[12]=00000004
PC=00000a9c, ---
PC=00000aa0, REG[15]=00040000
PC=00000aa4, REG[14]=00040000
PC=00000aa8, REG[15]=00000004
PC=00000aac, ---
PC=00000b3c, ---
PC=00000ac4, REG[16]=0000ff54
PC=00000ac8, REG[17]=0000ff44
PC=00000acc, REG[22]=0000ffd4
PC=00000ad0, ---
PC=00000a28, REG[11]=00000000
PC=00000a2c, REG[15]=00040000
PC=00000a30, REG[15]=00000004
PC=00000a34, REG[11]=00000000
PC=00000a38, REG[10]=00000001
PC=00000a3c, REG[11]=00000000
PC=00000a40, REG[11]=00000000
PC=00000a44, REG[12]=00000001
PC=00000a48, REG[14]=00010000
PC=00000a4c, REG[28]=00010000
PC=00000a50, REG[14]=00000001
PC=00000a54, ---
PC=00000b8c, ---
PC=00000a6c, REG[11]=00000001
PC=00000a70, ---
PC=00000a74, REG[12]=00010000
PC=00000a78, REG[14]=00010000
PC=00000a7c, REG[14]=00000001
PC=00000a80, ---
PC=00000b6c, ---
PC=00000a98, REG[12]=00000008
PC=00000a9c, ---
PC=00000aa0, REG[15]=00080000
PC=00000aa4, REG[14]=00080000
PC=00000aa8, REG[15]=00000008
PC=00000aac, ---
PC=00000b3c, ---
PC=00000ac4, REG[16]=0000ff56
PC=00000ac8, REG[17]=0000ff46
PC=00000acc, REG[22]=0000ffd6
PC=00000ad0, ---
PC=00000a28, REG[11]=00000000
PC=00000a2c, REG[15]=00080000
PC=00000a30, REG[15]=00000008
PC=00000a34, REG[11]=00000000
PC=00000a38, REG[10]=00000010
PC=00000a3c, REG[11]=00000000
PC=00000a40, REG[11]=00000000
PC=00000a44, REG[12]=00000010
PC=00000a48, REG[14]=00100000
PC=00000a4c, REG[28]=00100000
PC=00000a50, REG[14]=00000010
PC=00000a54, ---
PC=00000b8c, ---
PC=00000a6c, REG[11]=00000010
PC=00000a70, ---
PC=00000a74, REG[12]=00100000
PC=00000a78, REG[14]=00100000
PC=00000a7c, REG[14]=00000010
PC=00000a80, ---
PC=00000b6c, ---
PC=00000a98, REG[12]=00000010
PC=00000a9c, ---
PC=00000aa0, REG[15]=00100000
PC=00000aa4, REG[14]=00100000
PC=00000aa8, REG[15]=00000010
PC=00000aac, ---
PC=00000b3c, ---
PC=00000ac4, REG[16]=0000ff58
PC=00000ac8, REG[17]=0000ff48
PC=00000acc, REG[22]=0000ffd8
PC=00000ad0, ---
PC=00000ad4, REG[ 1]=00000fc0
PC=00000ad8, REG[ 8]=00010000
PC=00000adc, REG[ 9]=0000ffd0
PC=00000ae0, REG[18]=00000000
PC=00000ae4, REG[19]=00000000
PC=00000ae8, REG[20]=00000000
PC=00000aec, REG[21]=00000000
PC=00000af0, REG[22]=00000000
PC=00000af4, REG[23]=00000000
PC=00000af8, REG[24]=00000000
PC=00000afc, REG[25]=00000000
PC=00000b00, REG[26]=00000000
PC=00000b04, REG[27]=00000000
PC=00000b08, REG[ 2]=0000ffc0
PC=00000b0c, ---
PC=00000fc0, REG[ 8]=0000ffc0
PC=00000fc4, REG[11]=0000ffd0
PC=00000fc8, REG[12]=0000ffc0
PC=00000fcc, REG[13]=00000010
PC=00000fd0, REG[15]=00000001
PC=00000fd4, REG[14]=00000002
PC=00000fd8, REG[14]=00000002
PC=00000fdc, REG[15]=00020000
PC=00000fe0, REG[10]=00020000
PC=00000fe4, REG[15]=00000002
PC=00000fe8, ---
PC=00001150, ---
PC=00001000, ---
PC=00001004, REG[12]=0000ffc2
PC=00001008, REG[11]=0000ffd2
PC=0000100c, ---
PC=00000fd0, REG[15]=00000010
PC=00000fd4, REG[14]=00000003
PC=00000fd8, REG[14]=00000030
PC=00000fdc, REG[15]=00300000
PC=00000fe0, REG[10]=00300000
PC=00000fe4, REG[15]=00000030
PC=00000fe8, ---
PC=00001150, ---
PC=00001154, REG[15]=0000001f
PC=00001158, REG[14]=001f0000
PC=0000115c, REG[14]=0000001f
PC=00001160, REG[15]=001f0000
PC=00001164, REG[15]=0000001f
PC=00001168, ---
PC=00001154, REG[15]=0000000e
PC=00001158, REG[14]=000e0000
PC=0000115c, REG[14]=0000000e
PC=00001160, REG[15]=000e0000
PC=00001164, REG[15]=0000000e
PC=00001168, ---
PC=0000116c, ---
PC=00001170, REG[12]=0000ffc4
PC=00001174, REG[11]=0000ffd4
PC=00001178, ---
PC=00000fd0, REG[15]=00000001
PC=00000fd4, REG[14]=00000005
PC=00000fd8, REG[14]=00000005
PC=00000fdc, REG[15]=00050000
PC=00000fe0, REG[10]=00050000
PC=00000fe4, REG[15]=00000005
PC=00000fe8, ---
PC=00001150, ---
PC=00001000, ---
PC=00001004, REG[12]=0000ffc6
PC=00001008, REG[11]=0000ffd6
PC=0000100c, ---
PC=00000fd0, REG[15]=00000010
PC=00000fd4, REG[14]=00000009
PC=00000fd8, REG[14]=00000090
PC=00000fdc, REG[15]=00900000
PC=00000fe0, REG[10]=00900000
PC=00000fe4, REG[15]=00000090
PC=00000fe8, ---
PC=00001150, ---
PC=00001154, REG[15]=0000007f
PC=00001158, REG[14]=007f0000
PC=0000115c, REG[14]=0000007f
PC=00001160, REG[15]=007f0000
PC=00001164, REG[15]=0000007f
PC=00001168, ---
PC=00001154, REG[15]=0000006e
PC=00001158, REG[14]=006e0000
PC=0000115c, REG[14]=0000006e
PC=00001160, REG[15]=006e0000
PC=00001164, REG[15]=0000006e
PC=00001168, ---
PC=00001154, REG[15]=0000005d
PC=00001158, REG[14]=005d0000
PC=0000115c, REG[14]=0000005d
PC=00001160, REG[15]=005d0000
PC=00001164, REG[15]=0000005d
PC=00001168, ---
PC=00001154, REG[15]=0000004c
PC=00001158, REG[14]=004c0000
PC=0000115c, REG[14]=0000004c
PC=00001160, REG[15]=004c0000
PC=00001164, REG[15]=0000004c
PC=00001168, ---
PC=00001154, REG[15]=0000003b
PC=00001158, REG[14]=003b0000
PC=0000115c, REG[14]=0000003b
PC=00001160, REG[15]=003b0000
PC=00001164, REG[15]=0000003b
PC=00001168, ---
PC=00001154, REG[15]=0000002a
PC=00001158, REG[14]=002a0000
PC=0000115c, REG[14]=0000002a
PC=00001160, REG[15]=002a0000
PC=00001164, REG[15]=0000002a
PC=00001168, ---
PC=00001154, REG[15]=00000019
PC=00001158, REG[14]=00190000
PC=0000115c, REG[14]=00000019
PC=00001160, REG[15]=00190000
PC=00001164, REG[15]=00000019
PC=00001168, ---
PC=00001154, REG[15]=00000008
PC=00001158, REG[14]=00080000
PC=0000115c, REG[14]=00000008
PC=00001160, REG[15]=00080000
PC=00001164, REG[15]=00000008
PC=00001168, ---
PC=0000116c, ---
PC=00001170, REG[12]=0000ffc8
PC=00001174, REG[11]=0000ffd8
PC=00001178, ---
PC=00000fd0, REG[15]=00000001
PC=00000fd4, REG[14]=00000000
PC=00000fd8, REG[14]=00000000
PC=00000fdc, REG[15]=00000000
PC=00000fe0, REG[10]=00000000
PC=00000fe4, REG[15]=00000000
PC=00000fe8, ---
PC=00001150, ---
PC=00001000, ---
PC=00001004, REG[12]=0000ffca
PC=00001008, REG[11]=0000ffda
PC=0000100c, ---
PC=00000fd0, REG[15]=00000010
PC=00000fd4, REG[14]=00000010
PC=00000fd8, REG[14]=00000100
PC=00000fdc, REG[15]=01000000
PC=00000fe0, REG[10]=01000000
PC=00000fe4, REG[15]=00000100
PC=00000fe8, ---
PC=00001150, ---
PC=00001154, REG[15]=000000ef
PC=00001158, REG[14]=00ef0000
PC=0000115c, REG[14]=000000ef
PC=00001160, REG[15]=00ef0000
PC=00001164, REG[15]=000000ef
PC=00001168, ---
PC=00001154, REG[15]=000000de
PC=00001158, REG[14]=00de0000
PC=0000115c, REG[14]=000000de
PC=00001160, REG[15]=00de0000
PC=00001164, REG[15]=000000de
PC=00001168, ---
PC=00001154, REG[15]=000000cd
PC=00001158, REG[14]=00cd0000
PC=0000115c, REG[14]=000000cd
PC=00001160, REG[15]=00cd0000
PC=00001164, REG[15]=000000cd
PC=00001168, ---
PC=00001154, REG[15]=000000bc
PC=00001158, REG[14]=00bc0000
PC=0000115c, REG[14]=000000bc
PC=00001160, REG[15]=00bc0000
PC=00001164, REG[15]=000000bc
PC=00001168, ---
PC=00001154, REG[15]=000000ab
PC=00001158, REG[14]=00ab0000
PC=0000115c, REG[14]=000000ab
PC=00001160, REG[15]=00ab0000
PC=00001164, REG[15]=000000ab
PC=00001168, ---
PC=00001154, REG[15]=0000009a
PC=00001158, REG[14]=009a0000
PC=0000115c, REG[14]=0000009a
PC=00001160, REG[15]=009a0000
PC=00001164, REG[15]=0000009a
PC=00001168, ---
PC=00001154, REG[15]=00000089
PC=00001158, REG[14]=00890000
PC=0000115c, REG[14]=00000089
PC=00001160, REG[15]=00890000
PC=00001164, REG[15]=00000089
PC=00001168, ---
PC=00001154, REG[15]=00000078
PC=00001158, REG[14]=00780000
PC=0000115c, REG[14]=00000078
PC=00001160, REG[15]=00780000
PC=00001164, REG[15]=00000078
PC=00001168, ---
PC=00001154, REG[15]=00000067
PC=00001158, REG[14]=00670000
PC=0000115c, REG[14]=00000067
PC=00001160, REG[15]=00670000
PC=00001164, REG[15]=00000067
PC=00001168, ---
PC=00001154, REG[15]=00000056
PC=00001158, REG[14]=00560000
PC=0000115c, REG[14]=00000056
PC=00001160, REG[15]=00560000
PC=00001164, REG[15]=00000056
PC=00001168, ---
PC=00001154, REG[15]=00000045
PC=00001158, REG[14]=00450000
PC=0000115c, REG[14]=00000045
PC=00001160, REG[15]=00450000
PC=00001164, REG[15]=00000045
PC=00001168, ---
PC=00001154, REG[15]=00000034
PC=00001158, REG[14]=00340000
PC=0000115c, REG[14]=00000034
PC=00001160, REG[15]=00340000
PC=00001164, REG[15]=00000034
PC=00001168, ---
PC=00001154, REG[15]=00000023
PC=00001158, REG[14]=00230000
PC=0000115c, REG[14]=00000023
PC=00001160, REG[15]=00230000
PC=00001164, REG[15]=00000023
PC=00001168, ---
PC=00001154, REG[15]=00000012
PC=00001158, REG[14]=00120000
PC=0000115c, REG[14]=00000012
PC=00001160, REG[15]=00120000
PC=00001164, REG[15]=00000012
PC=00001168, ---
PC=00001154, REG[15]=00000001
PC=00001158, REG[14]=00010000
PC=0000115c, REG[14]=00000001
PC=00001160, REG[15]=00010000
PC=00001164, REG[15]=00000001
PC=00001168, ---
PC=0000116c, ---
PC=00001170, REG[12]=0000ffcc
PC=00001174, REG[11]=0000ffdc
PC=00001178, ---
PC=00000fd0, REG[15]=00000001
PC=00000fd4, REG[14]=0000000e
PC=00000fd8, REG[14]=0000000e
PC=00000fdc, REG[15]=000e0000
PC=00000fe0, REG[10]=000e0000
PC=00000fe4, REG[15]=0000000e
PC=00000fe8, ---
PC=00001150, ---
PC=00001000, ---
PC=00001004, REG[12]=0000ffce
PC=00001008, REG[11]=0000ffde
PC=0000100c, ---
PC=00000fd0, REG[15]=00000010
PC=00000fd4, REG[14]=0000000a
PC=00000fd8, REG[14]=000000a0
PC=00000fdc, REG[15]=00a00000
PC=00000fe0, REG[10]=00a00000
PC=00000fe4, REG[15]=000000a0
